id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,origin_id,destination_id,network_id
429,2018-04-29 14:51:54.078901,,,,,,f,,300,437,4
430,2018-04-29 14:52:41.325888,,,,,,f,,232,438,7
461,2018-04-29 16:39:58.635068,,,,,,f,,228,469,4
467,2018-04-29 17:20:40.355457,,,,,,f,,202,475,2
473,2018-04-29 17:23:55.202889,,,,,,f,,303,481,6
474,2018-04-29 21:37:44.427509,,,,,,f,,177,482,1
431,2018-04-29 14:53:15.761258,,,,,,f,,261,439,6
432,2018-04-29 14:53:55.758826,,,,,,f,,296,440,5
433,2018-04-29 14:54:21.215118,,,,,,f,,207,441,8
434,2018-04-29 15:42:38.67754,,,,,,f,,233,442,1
435,2018-04-29 15:44:50.093539,,,,,,f,,330,443,2
442,2018-04-29 15:53:52.515012,,,,,,f,,201,450,1
443,2018-04-29 15:57:17.84822,,,,,,f,,202,451,2
444,2018-04-29 15:59:02.763357,,,,,,f,,323,452,3
445,2018-04-29 15:59:51.164269,,,,,,f,,260,453,4
452,2018-04-29 16:26:08.820589,,,,,,f,,275,460,3
453,2018-04-29 16:27:01.968967,,,,,,f,,292,461,4
457,2018-04-29 16:32:14.476884,,,,,,f,,263,465,7
462,2018-04-29 16:40:39.388869,,,,,,f,,280,470,5
463,2018-04-29 16:41:17.163278,,,,,,f,,263,471,7
465,2018-04-29 16:42:37.047468,,,,,,f,,303,473,6
436,2018-04-29 15:45:07.341585,,,,,,f,,243,444,3
437,2018-04-29 15:45:26.034235,,,,,,f,,292,445,4
438,2018-04-29 15:45:53.152118,,,,,,f,,293,446,8
458,2018-04-29 16:36:37.747198,,,,,,f,,281,466,1
466,2018-04-29 17:19:31.221082,,,,,,f,,185,474,1
439,2018-04-29 15:46:23.407018,,,,,,f,,326,447,5
464,2018-04-29 16:41:59.834073,,,,,,f,,317,472,8
440,2018-04-29 15:48:51.187506,,,,,,f,,328,448,6
449,2018-04-29 16:02:40.464203,,,,,,f,,272,457,8
441,2018-04-29 15:49:24.513495,,,,,,f,,294,449,7
446,2018-04-29 16:00:42.754948,,,,,,f,,326,454,5
451,2018-04-29 16:25:04.600905,,,,,,f,,330,459,2
447,2018-04-29 16:01:34.424283,,,,,,f,,336,455,7
450,2018-04-29 16:21:25.684826,,,,,,f,,265,458,1
454,2018-04-29 16:28:31.875668,,,,,,f,,213,462,6
468,2018-04-29 17:21:26.015759,,,,,,f,,179,476,3
456,2018-04-29 16:30:32.464125,,,,,,f,,183,464,8
472,2018-04-29 17:23:21.155153,,,,,,f,,304,480,5
459,2018-04-29 16:38:26.644266,,,,,,f,,202,467,2
460,2018-04-29 16:39:27.276915,,,,,,f,,219,468,3
469,2018-04-29 17:22:06.450797,,,,,,f,,300,477,4
470,2018-04-29 17:22:36.044688,,,,,,f,,237,478,7
471,2018-04-29 17:22:55.138167,,,,,,f,,264,479,8
475,2018-04-29 21:39:15.299244,,,,,,f,,202,483,2
476,2018-04-29 21:39:41.757698,,,,,,f,,307,484,3
477,2018-04-29 21:40:18.999746,,,,,,f,,244,485,4
478,2018-04-29 21:40:35.575319,,,,,,f,,232,486,7
479,2018-04-29 21:40:54.829178,,,,,,f,,256,487,5
480,2018-04-29 21:41:12.414031,,,,,,f,,264,488,8
481,2018-04-29 21:41:29.039518,,,,,,f,,189,489,6
482,2018-04-29 21:46:14.958963,,,,,,f,,201,490,1
483,2018-04-29 21:48:39.167611,,,,,,f,,314,491,2
484,2018-04-29 21:49:51.762638,,,,,,f,,315,492,3
485,2018-04-29 21:51:14.242348,,,,,,f,,284,493,4
486,2018-04-29 21:51:49.463945,,,,,,f,,262,494,5
487,2018-04-29 21:52:47.930075,,,,,,f,,237,495,7
488,2018-04-29 21:53:30.906863,,,,,,f,,279,496,6
489,2018-04-29 21:55:14.058356,,,,,,f,,327,497,8
490,2018-04-29 22:05:21.550401,,,,,,f,,482,498,1
491,2018-04-29 22:07:48.172818,,,,,,f,,403,499,2
492,2018-04-29 22:09:41.1499,,,,,,f,,355,500,3
493,2018-04-29 22:11:27.627088,,,,,,f,,461,501,4
494,2018-04-29 22:12:51.939815,,,,,,f,,481,502,6
495,2018-04-29 22:13:40.734058,,,,,,f,,486,503,7
496,2018-04-29 22:14:46.150686,,,,,,f,,358,504,8
497,2018-04-29 22:15:49.375517,,,,,,f,,494,505,5
498,2018-04-29 22:39:33.055051,,,,,,f,,474,506,1
499,2018-04-29 22:41:58.164917,,,,,,f,,419,507,2
500,2018-04-29 22:42:57.073882,,,,,,f,,363,508,3
501,2018-04-29 22:43:42.097595,,,,,,f,,429,509,4
502,2018-04-29 22:44:14.136943,,,,,,f,,415,510,7
503,2018-04-29 22:44:39.677635,,,,,,f,,365,511,8
504,2018-04-29 22:45:12.397689,,,,,,f,,439,512,6
505,2018-04-29 22:45:39.33568,,,,,,f,,368,513,5
506,2018-04-29 22:52:04.088584,,,,,,f,,410,514,1
507,2018-04-29 22:54:31.392204,,,,,,f,,346,515,2
508,2018-04-29 22:55:41.674691,,,,,,f,,476,516,3
509,2018-04-29 22:56:34.969233,,,,,,f,,461,517,4
510,2018-04-29 22:58:01.050502,,,,,,f,,383,518,5
511,2018-04-29 22:58:54.161868,,,,,,f,,486,519,7
512,2018-04-29 22:59:26.318652,,,,,,f,,448,520,6
513,2018-04-29 22:59:52.939737,,,,,,f,,408,521,8
514,2018-04-29 23:04:54.518655,,,,,,f,,361,522,1
515,2018-04-29 23:07:16.007645,,,,,,f,,475,523,2
516,2018-04-29 23:08:18.781962,,,,,,f,,420,524,3
517,2018-04-29 23:09:08.732143,,,,,,f,,485,525,4
518,2018-04-29 23:09:45.289218,,,,,,f,,343,526,5
519,2018-04-29 23:10:17.829652,,,,,,f,,433,527,6
520,2018-04-29 23:10:45.949529,,,,,,f,,365,528,8
521,2018-04-29 23:11:17.858128,,,,,,f,,432,529,7
522,2018-04-29 23:45:50.429339,,,,,,f,,386,530,1
523,2018-04-29 23:46:27.098843,,,,,,f,,362,531,2
524,2018-04-29 23:46:46.145143,,,,,,f,,380,532,3
525,2018-04-29 23:47:11.805793,,,,,,f,,381,533,4
526,2018-04-29 23:47:45.880377,,,,,,f,,344,534,7
527,2018-04-29 23:48:50.570832,,,,,,f,,448,535,6
528,2018-04-29 23:49:03.681988,,,,,,f,,368,536,5
529,2018-04-29 23:49:28.868072,,,,,,f,,384,537,8
537,2018-04-30 00:01:50.303487,,,,,,t,2018-04-30 00:02:32.716539,432,545,7
536,2018-04-30 00:01:31.663748,,,,,,t,2018-04-30 00:02:32.812283,480,544,5
535,2018-04-30 00:01:14.980871,,,,,,t,2018-04-30 00:02:32.880291,457,543,8
534,2018-04-30 00:00:50.059856,,,,,,t,2018-04-30 00:02:32.956791,462,542,6
533,2018-04-30 00:00:27.927917,,,,,,t,2018-04-30 00:02:33.015665,469,541,4
532,2018-04-29 23:59:59.500014,,,,,,t,2018-04-30 00:02:33.192826,396,540,3
531,2018-04-29 23:59:10.501732,,,,,,t,2018-04-30 00:02:33.320878,379,539,2
530,2018-04-29 23:56:16.898012,,,,,,t,2018-04-30 00:02:33.424984,458,538,1
538,2018-04-30 00:07:54.124933,,,,,,f,,450,546,1
539,2018-04-30 00:09:19.509737,,,,,,f,,467,547,2
540,2018-04-30 00:10:24.354761,,,,,,f,,452,548,3
541,2018-04-30 00:11:16.930686,,,,,,f,,381,549,4
542,2018-04-30 00:12:06.717719,,,,,,f,,399,550,7
543,2018-04-30 00:12:48.297285,,,,,,f,,375,551,5
544,2018-04-30 00:13:23.575913,,,,,,f,,489,552,6
545,2018-04-30 00:13:39.505719,,,,,,f,,441,553,8
546,2018-04-30 00:41:57.147716,,,,,,f,,386,554,1
547,2018-04-30 00:42:43.185599,,,,,,f,,459,555,2
548,2018-04-30 00:43:12.023481,,,,,,f,,468,556,3
549,2018-04-30 00:51:08.000925,,,,,,f,,461,557,4
550,2018-04-30 00:51:32.915816,,,,,,f,,390,558,7
551,2018-04-30 00:51:58.400814,,,,,,f,,425,559,6
552,2018-04-30 00:52:26.485673,,,,,,f,,359,560,5
553,2018-04-30 00:52:45.223899,,,,,,f,,424,561,8
554,2018-04-30 01:59:27.389016,,,,,,f,,345,562,1
555,2018-04-30 02:03:19.468074,,,,,,f,,483,563,2
556,2018-04-30 02:04:14.981063,,,,,,f,,444,564,3
557,2018-04-30 02:04:52.329121,,,,,,f,,364,565,4
558,2018-04-30 02:05:52.366264,,,,,,f,,463,566,5
559,2018-04-30 02:07:14.25906,,,,,,f,,462,567,6
560,2018-04-30 02:07:58.607027,,,,,,f,,438,568,7
561,2018-04-30 02:08:58.491881,,,,,,f,,457,569,8
562,2018-04-30 02:13:42.772127,,,,,,t,2018-04-30 02:14:33.804492,410,570,1
563,2018-04-30 02:22:02.952924,,,,,,f,,450,571,1
564,2018-04-30 02:23:26.235168,,,,,,f,,491,572,2
565,2018-04-30 02:24:07.342222,,,,,,f,,436,573,3
566,2018-04-30 02:24:39.432184,,,,,,f,,485,574,4
567,2018-04-30 02:25:12.8696,,,,,,f,,366,575,6
568,2018-04-30 02:25:50.74207,,,,,,f,,368,576,5
569,2018-04-30 02:26:25.923688,,,,,,f,,400,577,8
570,2018-04-30 02:26:46.301971,,,,,,f,,495,578,7
571,2018-04-30 03:24:43.440933,,,,,,f,,378,579,1
572,2018-04-30 03:25:25.680375,,,,,,f,,475,580,2
573,2018-04-30 03:25:55.714045,,,,,,f,,460,581,3
574,2018-04-30 03:26:16.493183,,,,,,f,,364,582,4
575,2018-04-30 03:26:40.181311,,,,,,f,,422,583,7
576,2018-04-30 03:27:14.645332,,,,,,f,,447,584,5
577,2018-04-30 03:27:38.493701,,,,,,f,,341,585,8
578,2018-04-30 03:28:15.141063,,,,,,f,,448,586,6
579,2018-04-30 03:30:15.079546,,,,,,f,,450,587,1
580,2018-04-30 03:31:25.528914,,,,,,f,,371,588,2
581,2018-04-30 03:32:11.096494,,,,,,f,,468,589,3
582,2018-04-30 03:32:48.187972,,,,,,f,,397,590,4
583,2018-04-30 03:33:05.910275,,,,,,f,,349,591,8
584,2018-04-30 03:33:18.418116,,,,,,f,,343,592,5
585,2018-04-30 03:33:33.247514,,,,,,f,,495,593,7
586,2018-04-30 03:33:57.883237,,,,,,f,,376,594,6
587,2018-04-30 04:59:04.859772,,,,,,f,,442,595,1
588,2018-04-30 05:01:05.801482,,,,,,f,,451,596,2
589,2018-04-30 05:01:33.405803,,,,,,f,,372,597,3
590,2018-04-30 05:01:57.140205,,,,,,f,,405,598,4
601,2018-04-30 05:22:40.288402,,,,,,f,,385,609,6
605,2018-04-30 06:19:30.849097,,,,,,f,,420,613,3
607,2018-04-30 06:22:32.134069,,,,,,f,,455,615,7
628,2018-04-30 08:02:32.253085,,,,,,f,,411,636,2
641,2018-04-30 08:20:00.287181,,,,,,f,,424,649,8
648,2018-04-30 08:34:50.164045,,,,,,f,,448,656,6
650,2018-04-30 08:36:25.107693,,,,,,f,,406,658,5
651,2018-04-30 09:47:12.684146,,,,,,f,,450,659,1
671,2018-04-30 11:39:37.163517,,,,,,f,,634,679,7
680,2018-04-30 12:54:36.319347,,,,,,f,,566,688,5
591,2018-04-30 05:02:19.92532,,,,,,f,,424,599,8
592,2018-04-30 05:02:36.721491,,,,,,f,,416,600,6
593,2018-04-30 05:02:55.46954,,,,,,f,,409,601,7
616,2018-04-30 06:42:12.21996,,,,,,f,,393,624,6
621,2018-04-30 07:32:50.447541,,,,,,f,,355,629,3
630,2018-04-30 08:04:54.87053,,,,,,f,,389,638,4
633,2018-04-30 08:05:59.525103,,,,,,f,,470,641,5
642,2018-04-30 08:20:21.935644,,,,,,f,,471,650,7
662,2018-04-30 10:03:41.569465,,,,,,f,,630,670,4
674,2018-04-30 11:41:15.565981,,,,,,f,,511,682,8
676,2018-04-30 12:51:07.378557,,,,,,f,,636,684,2
594,2018-04-30 05:03:10.697567,,,,,,f,,406,602,5
595,2018-04-30 05:17:11.625915,,,,,,f,,370,603,1
596,2018-04-30 05:18:26.547901,,,,,,f,,427,604,2
597,2018-04-30 05:19:32.206824,,,,,,f,,363,605,3
598,2018-04-30 05:20:28.24053,,,,,,f,,348,606,4
599,2018-04-30 05:21:30.515645,,,,,,f,,401,607,5
600,2018-04-30 05:22:15.891807,,,,,,f,,399,608,7
602,2018-04-30 05:23:00.133546,,,,,,f,,472,610,8
603,2018-04-30 06:16:26.73061,,,,,,f,,418,611,1
613,2018-04-30 06:38:22.931385,,,,,,f,,460,621,3
626,2018-04-30 07:36:00.351595,,,,,,f,,350,634,7
631,2018-04-30 08:05:09.521788,,,,,,f,,393,639,6
632,2018-04-30 08:05:34.549891,,,,,,f,,422,640,7
639,2018-04-30 08:18:48.133119,,,,,,f,,440,647,5
640,2018-04-30 08:19:25.433894,,,,,,f,,439,648,6
653,2018-04-30 09:49:36.093836,,,,,,f,,492,661,3
659,2018-04-30 09:58:46.661147,,,,,,f,,627,667,1
667,2018-04-30 11:32:15.934382,,,,,,f,,554,675,1
670,2018-04-30 11:39:03.519036,,,,,,f,,509,678,4
672,2018-04-30 11:40:10.583747,,,,,,f,,648,680,6
673,2018-04-30 11:40:52.91717,,,,,,f,,566,681,5
681,2018-04-30 12:55:10.854678,,,,,,f,,633,689,6
604,2018-04-30 06:18:30.06919,,,,,,f,,467,612,2
606,2018-04-30 06:20:33.773969,,,,,,f,,493,614,4
608,2018-04-30 06:23:57.585938,,,,,,f,,447,616,5
609,2018-04-30 06:24:31.119162,,,,,,f,,425,617,6
610,2018-04-30 06:25:51.141035,,,,,,f,,479,618,8
615,2018-04-30 06:41:20.572176,,,,,,f,,400,623,8
617,2018-04-30 06:43:07.429587,,,,,,f,,430,625,5
619,2018-04-30 07:29:15.337996,,,,,,f,,410,627,1
624,2018-04-30 07:34:55.008168,,,,,,f,,464,632,8
629,2018-04-30 08:03:46.607475,,,,,,f,,339,637,3
644,2018-04-30 08:29:04.907345,,,,,,f,,427,652,2
669,2018-04-30 11:38:24.026624,,,,,,f,,508,677,3
611,2018-04-30 06:33:59.375547,,,,,,f,,458,619,1
656,2018-04-30 09:52:37.82539,,,,,,f,,480,664,5
661,2018-04-30 10:02:33.432737,,,,,,f,,556,669,3
664,2018-04-30 10:05:07.170228,,,,,,f,,504,672,8
668,2018-04-30 11:36:55.728022,,,,,,f,,604,676,2
612,2018-04-30 06:36:47.362035,,,,,,f,,475,620,2
620,2018-04-30 07:31:36.682887,,,,,,f,,483,628,2
665,2018-04-30 10:05:32.353857,,,,,,f,,578,673,7
614,2018-04-30 06:39:24.62905,,,,,,f,,356,622,4
618,2018-04-30 06:44:33.385336,,,,,,f,,478,626,7
622,2018-04-30 07:33:39.787585,,,,,,f,,461,630,4
623,2018-04-30 07:34:18.540247,,,,,,f,,423,631,5
638,2018-04-30 08:18:12.611721,,,,,,f,,413,646,4
649,2018-04-30 08:35:22.145652,,,,,,f,,377,657,8
652,2018-04-30 09:48:46.448846,,,,,,f,,491,660,2
658,2018-04-30 09:54:35.568322,,,,,,f,,385,666,6
682,2018-04-30 12:55:42.558069,,,,,,f,,553,690,8
625,2018-04-30 07:35:31.91403,,,,,,f,,385,633,6
627,2018-04-30 08:00:10.369687,,,,,,f,,353,635,1
637,2018-04-30 08:17:23.900651,,,,,,f,,484,645,3
678,2018-04-30 12:52:56.133066,,,,,,f,,565,686,4
634,2018-04-30 08:06:19.656592,,,,,,f,,349,642,8
660,2018-04-30 10:01:08.21262,,,,,,f,,515,668,2
663,2018-04-30 10:04:32.74306,,,,,,f,,502,671,6
679,2018-04-30 12:53:53.530536,,,,,,f,,510,687,7
635,2018-04-30 08:13:57.977247,,,,,,f,,378,643,1
643,2018-04-30 08:27:17.480761,,,,,,f,,466,651,1
646,2018-04-30 08:32:32.091091,,,,,,f,,340,654,4
654,2018-04-30 09:50:23.439073,,,,,,f,,413,662,4
657,2018-04-30 09:53:28.632542,,,,,,f,,422,665,7
636,2018-04-30 08:15:56.775342,,,,,,f,,338,644,2
645,2018-04-30 08:31:02.768623,,,,,,f,,420,653,3
647,2018-04-30 08:33:47.456182,,,,,,f,,382,655,7
655,2018-04-30 09:51:22.362463,,,,,,f,,365,663,8
666,2018-04-30 10:07:06.66104,,,,,,f,,576,674,5
675,2018-04-30 12:47:39.529539,,,,,,f,,506,683,1
677,2018-04-30 12:52:19.696618,,,,,,f,,532,685,3
683,2018-04-30 13:51:51.028529,,,,,,f,,659,691,1
684,2018-04-30 13:53:01.530188,,,,,,f,,555,692,2
685,2018-04-30 13:53:23.94863,,,,,,f,,605,693,3
686,2018-04-30 13:53:42.861601,,,,,,f,,606,694,4
687,2018-04-30 13:54:39.146184,,,,,,f,,537,695,8
688,2018-04-30 13:55:13.165694,,,,,,f,,634,696,7
689,2018-04-30 13:55:36.680958,,,,,,f,,607,697,5
690,2018-04-30 13:56:03.225215,,,,,,f,,586,698,6
691,2018-04-30 14:09:37.285374,,,,,,f,,530,699,1
692,2018-04-30 14:10:20.992397,,,,,,f,,652,700,2
693,2018-04-30 14:10:47.489649,,,,,,f,,564,701,3
694,2018-04-30 14:11:02.513046,,,,,,f,,622,702,4
695,2018-04-30 14:11:25.447528,,,,,,f,,566,703,5
696,2018-04-30 14:12:09.456757,,,,,,f,,615,704,7
697,2018-04-30 14:12:29.548478,,,,,,f,,617,705,6
698,2018-04-30 14:12:53.675941,,,,,,f,,618,706,8
699,2018-04-30 16:27:28.27339,,,,,,f,,651,707,1
700,2018-04-30 16:35:19.884682,,,,,,f,,523,708,2
701,2018-04-30 16:38:57.999524,,,,,,f,,556,709,3
702,2018-04-30 16:40:12.236699,,,,,,f,,501,710,4
703,2018-04-30 16:41:18.621567,,,,,,f,,641,711,5
704,2018-04-30 16:43:49.819166,,,,,,f,,633,712,6
705,2018-04-30 16:45:56.867503,,,,,,f,,650,713,7
706,2018-04-30 16:47:42.465348,,,,,,f,,585,714,8
707,2018-04-30 17:21:43.075447,,,,,,f,,619,715,1
708,2018-04-30 17:22:50.382015,,,,,,f,,515,716,2
709,2018-04-30 17:23:23.373566,,,,,,f,,629,717,3
710,2018-04-30 17:23:47.206652,,,,,,f,,509,718,4
711,2018-04-30 17:24:45.306119,,,,,,f,,617,719,6
712,2018-04-30 17:25:16.599005,,,,,,f,,608,720,7
713,2018-04-30 17:26:15.176483,,,,,,f,,577,721,8
714,2018-04-30 17:26:39.924665,,,,,,f,,551,722,5
715,2018-04-30 17:56:38.910007,,,,,,f,,522,723,1
716,2018-04-30 18:00:18.402763,,,,,,f,,580,724,2
717,2018-04-30 18:01:13.331015,,,,,,f,,581,725,3
718,2018-04-30 18:02:08.54811,,,,,,f,,582,726,4
719,2018-04-30 18:02:55.946983,,,,,,f,,529,727,7
720,2018-04-30 18:03:34.390339,,,,,,f,,527,728,6
721,2018-04-30 18:04:30.293259,,,,,,f,,618,729,8
722,2018-04-30 18:05:27.627921,,,,,,f,,560,730,5
723,2018-04-30 18:10:01.985807,,,,,,f,,611,731,1
724,2018-04-30 18:13:05.819694,,,,,,f,,507,732,2
725,2018-04-30 18:13:55.471877,,,,,,f,,613,733,3
726,2018-04-30 18:15:08.795146,,,,,,f,,574,734,4
727,2018-04-30 18:15:29.285019,,,,,,f,,641,735,5
728,2018-04-30 18:15:45.097402,,,,,,f,,568,736,7
729,2018-04-30 18:16:04.924785,,,,,,f,,610,737,8
730,2018-04-30 18:16:54.650593,,,,,,f,,609,738,6
731,2018-04-30 18:20:37.159484,,,,,,f,,627,739,1
732,2018-04-30 18:21:38.665915,,,,,,f,,531,740,2
733,2018-04-30 18:22:21.502184,,,,,,f,,573,741,3
734,2018-04-30 18:22:44.555501,,,,,,f,,590,742,4
735,2018-04-30 18:23:35.184472,,,,,,f,,552,743,6
736,2018-04-30 18:23:55.013065,,,,,,f,,592,744,5
737,2018-04-30 18:24:19.448136,,,,,,f,,585,745,8
738,2018-04-30 18:25:08.049796,,,,,,f,,608,746,7
739,2018-04-30 19:40:12.754001,,,,,,f,,651,747,1
740,2018-04-30 19:42:06.183987,,,,,,f,,636,748,2
741,2018-04-30 19:42:57.285871,,,,,,f,,589,749,3
742,2018-04-30 19:43:26.830124,,,,,,f,,662,750,4
743,2018-04-30 19:44:04.801335,,,,,,f,,592,751,5
744,2018-04-30 19:44:32.264413,,,,,,f,,642,752,8
745,2018-04-30 19:45:04.652151,,,,,,f,,666,753,6
746,2018-04-30 19:45:29.992386,,,,,,f,,529,754,7
747,2018-04-30 19:59:29.945753,,,,,,f,,522,755,1
748,2018-04-30 20:01:02.402919,,,,,,f,,572,756,2
749,2018-04-30 20:01:30.108315,,,,,,f,,605,757,3
750,2018-04-30 20:02:00.339461,,,,,,f,,630,758,4
751,2018-04-30 20:02:30.299421,,,,,,f,,602,759,5
752,2018-04-30 20:05:25.696374,,,,,,f,,617,760,6
753,2018-04-30 20:05:55.60526,,,,,,f,,583,761,7
754,2018-04-30 20:06:17.189999,,,,,,f,,537,762,8
755,2018-04-30 20:12:07.388929,,,,,,f,,611,763,1
756,2018-04-30 20:13:45.784962,,,,,,f,,620,764,2
757,2018-04-30 20:14:21.276568,,,,,,f,,661,765,3
758,2018-04-30 20:14:58.320144,,,,,,f,,606,766,4
759,2018-04-30 20:15:28.078786,,,,,,f,,600,767,6
760,2018-04-30 20:15:43.271886,,,,,,f,,658,768,5
761,2018-04-30 20:16:04.410647,,,,,,f,,550,769,7
762,2018-04-30 20:16:20.144747,,,,,,f,,521,770,8
763,2018-04-30 20:36:46.185196,,,,,,f,,562,771,1
764,2018-04-30 20:37:22.431836,,,,,,f,,580,772,2
765,2018-04-30 20:37:41.132082,,,,,,f,,597,773,3
766,2018-04-30 20:37:51.182454,,,,,,f,,590,774,4
767,2018-04-30 20:38:04.139826,,,,,,f,,566,775,5
768,2018-04-30 20:38:20.6162,,,,,,f,,527,776,6
769,2018-04-30 20:38:31.529899,,,,,,f,,593,777,7
770,2018-04-30 20:38:43.323102,,,,,,f,,561,778,8
777,2018-04-30 23:01:46.976546,,,,,,t,2018-04-30 23:02:43.891091,535,785,6
776,2018-04-30 23:00:13.682072,,,,,,t,2018-04-30 23:02:43.938414,537,784,8
775,2018-04-30 22:58:58.567675,,,,,,t,2018-04-30 23:02:43.98933,665,783,7
774,2018-04-30 22:57:56.195189,,,,,,t,2018-04-30 23:02:44.038879,557,782,4
773,2018-04-30 22:56:32.528494,,,,,,t,2018-04-30 23:02:44.090404,516,781,3
772,2018-04-30 22:55:30.001114,,,,,,t,2018-04-30 23:02:44.140664,588,780,2
771,2018-04-30 22:52:15.12403,,,,,,t,2018-04-30 23:02:44.189234,627,779,1
778,2018-04-30 23:16:54.813057,,,,,,f,,651,786,1
779,2018-04-30 23:18:10.739519,,,,,,f,,547,787,2
780,2018-04-30 23:18:29.132634,,,,,,f,,613,788,3
781,2018-04-30 23:18:43.085199,,,,,,f,,590,789,4
782,2018-04-30 23:18:55.6126,,,,,,f,,626,790,7
783,2018-04-30 23:19:55.354659,,,,,,f,,512,791,6
784,2018-04-30 23:20:21.895853,,,,,,f,,576,792,5
785,2018-04-30 23:20:33.520334,,,,,,f,,642,793,8
786,2018-04-30 23:24:15.574499,,,,,,f,,595,794,1
787,2018-04-30 23:25:40.995761,,,,,,f,,515,795,2
788,2018-04-30 23:26:33.103986,,,,,,f,,637,796,3
789,2018-04-30 23:27:07.277564,,,,,,f,,630,797,4
790,2018-04-30 23:27:32.289942,,,,,,f,,639,798,6
791,2018-04-30 23:27:59.775892,,,,,,f,,602,799,5
792,2018-04-30 23:28:33.27335,,,,,,f,,568,800,7
793,2018-04-30 23:29:13.210595,,,,,,f,,528,801,8
794,2018-05-01 00:56:36.372154,,,,,,f,,498,802,1
795,2018-05-01 00:58:11.842616,,,,,,f,,612,803,2
796,2018-05-01 00:59:26.595985,,,,,,f,,629,804,3
797,2018-05-01 00:59:51.491346,,,,,,f,,582,805,4
798,2018-05-01 01:00:21.087455,,,,,,f,,521,806,8
799,2018-05-01 01:00:41.834589,,,,,,f,,656,807,6
800,2018-05-01 01:00:57.00164,,,,,,f,,634,808,7
801,2018-05-01 01:01:30.617838,,,,,,f,,664,809,5
802,2018-05-01 01:08:23.065665,,,,,,f,,603,810,1
813,2018-05-01 01:22:49.55125,,,,,,f,,582,821,4
816,2018-05-01 01:24:44.016035,,,,,,f,,586,824,6
819,2018-05-01 02:34:56.192249,,,,,,f,,555,827,2
824,2018-05-01 02:37:33.630291,,,,,,f,,553,832,8
834,2018-05-01 03:04:24.440564,,,,,,f,,786,842,1
836,2018-05-01 03:05:08.819142,,,,,,f,,828,844,3
837,2018-05-01 03:05:18.591804,,,,,,f,,821,845,4
844,2018-05-01 03:26:43.855334,,,,,,f,,717,852,3
869,2018-05-01 06:57:28.038144,,,,,,f,,669,877,3
870,2018-05-01 06:57:49.591681,,,,,,f,,686,878,4
883,2018-05-01 08:35:31.135333,,,,,,f,,802,891,1
891,2018-05-01 08:40:33.952158,,,,,,f,,818,899,1
894,2018-05-01 08:43:06.118234,,,,,,f,,710,902,4
901,2018-05-01 08:59:09.011538,,,,,,f,,804,909,3
903,2018-05-01 09:00:07.943874,,,,,,f,,761,911,7
916,2018-05-01 13:07:09.759117,,,,,,f,,692,924,2
927,2018-05-01 13:37:40.068136,,,,,,f,,776,935,6
803,2018-05-01 01:10:53.401138,,,,,,f,,515,811,2
804,2018-05-01 01:11:25.546138,,,,,,f,,500,812,3
818,2018-05-01 02:33:43.111954,,,,,,f,,611,826,1
820,2018-05-01 02:35:33.360965,,,,,,f,,556,828,3
830,2018-05-01 02:51:20.671807,,,,,,f,,830,838,7
854,2018-05-01 03:56:26.635474,,,,,,f,,792,862,5
857,2018-05-01 03:57:33.875554,,,,,,f,,696,865,7
866,2018-05-01 04:35:30.747364,,,,,,f,,746,874,7
907,2018-05-01 10:38:29.840732,,,,,,f,,810,915,1
920,2018-05-01 13:09:04.048736,,,,,,f,,721,928,8
805,2018-05-01 01:12:25.593808,,,,,,f,,646,813,4
806,2018-05-01 01:12:55.877507,,,,,,f,,526,814,5
833,2018-05-01 02:52:50.283651,,,,,,f,,728,841,6
841,2018-05-01 03:06:07.103204,,,,,,f,,714,849,8
889,2018-05-01 08:37:11.217611,,,,,,f,,769,897,7
890,2018-05-01 08:37:23.300456,,,,,,f,,817,898,6
893,2018-05-01 08:42:45.434481,,,,,,f,,812,901,3
897,2018-05-01 08:44:29.581859,,,,,,f,,816,905,8
910,2018-05-01 10:41:31.038644,,,,,,f,,766,918,4
912,2018-05-01 10:42:23.146998,,,,,,f,,744,920,5
807,2018-05-01 01:13:24.135894,,,,,,f,,550,815,7
808,2018-05-01 01:13:51.701471,,,,,,f,,663,816,8
809,2018-05-01 01:14:21.637383,,,,,,f,,666,817,6
810,2018-05-01 01:18:14.231491,,,,,,f,,611,818,1
811,2018-05-01 01:21:03.123432,,,,,,f,,604,819,2
812,2018-05-01 01:21:57.176027,,,,,,f,,589,820,3
814,2018-05-01 01:23:46.035914,,,,,,f,,641,822,5
815,2018-05-01 01:24:19.064875,,,,,,f,,529,823,7
817,2018-05-01 01:25:26.331316,,,,,,f,,561,825,8
822,2018-05-01 02:36:33.537543,,,,,,f,,615,830,7
826,2018-05-01 02:47:00.005856,,,,,,f,,723,834,1
839,2018-05-01 03:05:45.14072,,,,,,f,,674,847,5
843,2018-05-01 03:24:47.934577,,,,,,f,,708,851,2
845,2018-05-01 03:29:11.419032,,,,,,f,,750,853,4
847,2018-05-01 03:30:44.941766,,,,,,f,,808,855,7
849,2018-05-01 03:31:41.604112,,,,,,f,,792,857,5
851,2018-05-01 03:55:02.348112,,,,,,f,,692,859,2
858,2018-05-01 04:21:45.20895,,,,,,t,2018-05-01 04:22:42.695869,747,866,1
862,2018-05-01 04:33:30.427406,,,,,,f,,805,870,4
