id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,type,participant_id,number,question,response
346,2018-05-06 15:54:18.621687,,,,,,f,,question,110,2,multi-confusing,No. 
347,2018-05-06 15:54:18.79203,,,,,,f,,question,110,3,"",""
348,2018-05-06 15:54:19.108773,,,,,,f,,question,110,4,"",""
349,2018-05-06 16:05:33.083271,,,,,,f,,question,112,1,time,7
350,2018-05-06 16:05:33.160629,,,,,,f,,question,112,2,multi-confusing,no
351,2018-05-06 16:05:33.235941,,,,,,f,,question,112,3,"",""
354,2018-05-06 16:38:55.326059,,,,,,f,,question,113,2,multi-confusing,No
356,2018-05-06 16:38:55.917818,,,,,,f,,question,113,4,"",""
365,2018-05-06 17:54:57.686869,,,,,,f,,question,118,1,time,0
370,2018-05-06 18:31:39.54529,,,,,,f,,question,120,2,multi-confusing,""
376,2018-05-06 18:49:49.946784,,,,,,f,,question,121,4,"",""
380,2018-05-06 19:16:33.81577,,,,,,f,,question,122,4,"",""
355,2018-05-06 16:38:55.625366,,,,,,f,,question,113,3,"",""
374,2018-05-06 18:49:49.742723,,,,,,f,,question,121,2,multi-confusing,Not really 
358,2018-05-06 17:20:30.435051,,,,,,f,,question,116,2,multi-confusing,no
360,2018-05-06 17:20:30.685082,,,,,,f,,question,116,4,"",""
373,2018-05-06 18:49:49.64248,,,,,,f,,question,121,1,time,10
362,2018-05-06 17:48:04.417467,,,,,,f,,question,117,2,multi-confusing,no
363,2018-05-06 17:48:04.507817,,,,,,f,,question,117,3,"",""
372,2018-05-06 18:31:39.820596,,,,,,f,,question,120,4,"",""
366,2018-05-06 17:54:57.759343,,,,,,f,,question,118,2,multi-confusing,no everything was clear
371,2018-05-06 18:31:39.688729,,,,,,f,,question,120,3,"",""
379,2018-05-06 19:16:33.712139,,,,,,f,,question,122,3,"",""
381,2018-05-06 20:34:54.582256,,,,,,f,,question,123,1,time,7
382,2018-05-06 20:34:54.914676,,,,,,f,,question,123,2,multi-confusing,no
383,2018-05-06 20:34:55.004217,,,,,,f,,question,123,3,"",""
384,2018-05-06 20:34:55.119992,,,,,,f,,question,123,4,"",""
385,2018-05-06 21:25:02.111733,,,,,,f,,question,124,1,time,7
386,2018-05-06 21:25:02.184887,,,,,,f,,question,124,2,multi-confusing,no
387,2018-05-06 21:25:02.265927,,,,,,f,,question,124,3,"",""
388,2018-05-06 21:25:02.34735,,,,,,f,,question,124,4,"",""
389,2018-05-06 21:33:20.914009,,,,,,f,,question,125,1,time,7
390,2018-05-06 21:33:20.9504,,,,,,f,,question,125,2,multi-confusing,Just how random the part failures were.
391,2018-05-06 21:33:20.992137,,,,,,f,,question,125,3,"",""
392,2018-05-06 21:33:21.032552,,,,,,f,,question,125,4,"",""
393,2018-05-06 21:44:47.617503,,,,,,f,,question,126,1,time,NA
394,2018-05-06 21:44:48.022422,,,,,,f,,question,126,2,multi-confusing,no
395,2018-05-06 21:44:48.418272,,,,,,f,,question,126,3,"",""
396,2018-05-06 21:44:49.055667,,,,,,f,,question,126,4,"",""
397,2018-05-06 22:08:07.847889,,,,,,f,,question,128,1,time,15
398,2018-05-06 22:08:08.015949,,,,,,f,,question,128,2,multi-confusing,nope
399,2018-05-06 22:08:08.162021,,,,,,f,,question,128,3,"",""
400,2018-05-06 22:08:08.319483,,,,,,f,,question,128,4,"",""
401,2018-05-06 22:20:15.993247,,,,,,f,,question,129,1,time,7
402,2018-05-06 22:20:16.075696,,,,,,f,,question,129,2,multi-confusing,no.
403,2018-05-06 22:20:16.166246,,,,,,f,,question,129,3,"",""
404,2018-05-06 22:20:16.248187,,,,,,f,,question,129,4,"",""
405,2018-05-06 22:45:31.456443,,,,,,f,,question,130,1,time,7
406,2018-05-06 22:45:31.589746,,,,,,f,,question,130,2,multi-confusing,""
407,2018-05-06 22:45:31.690349,,,,,,f,,question,130,3,"",""
408,2018-05-06 22:45:31.797032,,,,,,f,,question,130,4,"",""
409,2018-05-06 23:56:41.447003,,,,,,f,,question,131,1,time,7
410,2018-05-06 23:56:41.644533,,,,,,f,,question,131,2,multi-confusing,nothing was confusing
411,2018-05-06 23:56:41.741206,,,,,,f,,question,131,3,"",""
412,2018-05-06 23:56:41.829353,,,,,,f,,question,131,4,"",""
413,2018-05-07 00:02:04.015603,,,,,,f,,question,132,1,time,7
414,2018-05-07 00:02:04.10446,,,,,,f,,question,132,2,multi-confusing,No. Thank you for an engaging experiment.
415,2018-05-07 00:02:04.184272,,,,,,f,,question,132,3,"",""
416,2018-05-07 00:02:04.255038,,,,,,f,,question,132,4,"",""
417,2018-05-07 00:17:03.266752,,,,,,f,,question,133,1,time,12
418,2018-05-07 00:17:03.339524,,,,,,f,,question,133,2,multi-confusing,No
419,2018-05-07 00:17:03.376417,,,,,,f,,question,133,3,"",""
420,2018-05-07 00:17:03.407683,,,,,,f,,question,133,4,"",""
421,2018-05-07 00:37:07.924032,,,,,,f,,question,134,1,time,10
422,2018-05-07 00:37:08.002633,,,,,,f,,question,134,2,multi-confusing,no
423,2018-05-07 00:37:08.149235,,,,,,f,,question,134,3,"",""
424,2018-05-07 00:37:08.208379,,,,,,f,,question,134,4,"",""
425,2018-05-07 00:46:05.348457,,,,,,f,,question,135,1,time,7
426,2018-05-07 00:46:05.440598,,,,,,f,,question,135,2,multi-confusing,"No, I did not."
427,2018-05-07 00:46:05.52652,,,,,,f,,question,135,3,"",""
428,2018-05-07 00:46:05.624504,,,,,,f,,question,135,4,"",""
429,2018-05-07 01:27:34.324365,,,,,,f,,question,136,1,time,12
430,2018-05-07 01:27:34.435565,,,,,,f,,question,136,2,multi-confusing,"how to play it, how many do you pick why cant i use google chrome for this hit"
431,2018-05-07 01:27:34.562959,,,,,,f,,question,136,3,"",""
432,2018-05-07 01:27:34.687372,,,,,,f,,question,136,4,"",""
433,2018-05-07 04:42:26.989537,,,,,,f,,question,138,1,time,5
434,2018-05-07 04:42:27.403281,,,,,,f,,question,138,2,multi-confusing,No. Everything was clear.
435,2018-05-07 04:42:27.70054,,,,,,f,,question,138,3,"",""
436,2018-05-07 04:42:28.032513,,,,,,f,,question,138,4,"",""
437,2018-05-07 04:51:21.46023,,,,,,f,,question,139,1,time,7
438,2018-05-07 04:51:21.546416,,,,,,f,,question,139,2,multi-confusing,No
439,2018-05-07 04:51:21.713228,,,,,,f,,question,139,3,"",""
440,2018-05-07 04:51:21.80644,,,,,,f,,question,139,4,"",""
441,2018-05-07 04:57:30.737177,,,,,,f,,question,140,1,time,5
442,2018-05-07 04:57:30.807477,,,,,,f,,question,140,2,multi-confusing,The entire thing to be honest. 
443,2018-05-07 04:57:30.879775,,,,,,f,,question,140,3,"",""
444,2018-05-07 04:57:30.975038,,,,,,f,,question,140,4,"",""
445,2018-05-07 05:07:31.973734,,,,,,f,,question,141,1,time,5
446,2018-05-07 05:07:32.100162,,,,,,f,,question,141,2,multi-confusing,Not at all
447,2018-05-07 05:07:32.222849,,,,,,f,,question,141,3,"",""
448,2018-05-07 05:07:32.340817,,,,,,f,,question,141,4,"",""
449,2018-05-07 05:24:54.553371,,,,,,f,,question,143,1,time,7
450,2018-05-07 05:24:54.663575,,,,,,f,,question,143,2,multi-confusing,Yes. It seemed like the parts failing seemed random. I kept losing points so on my last round I put nothing to try and save points. 
451,2018-05-07 05:24:54.929658,,,,,,f,,question,143,3,"",""
452,2018-05-07 05:24:55.249447,,,,,,f,,question,143,4,"",""
453,2018-05-07 06:21:31.913858,,,,,,f,,question,145,1,time,7
454,2018-05-07 06:21:32.18246,,,,,,f,,question,145,2,multi-confusing,It's not so much confusing as so random that it's hard to make a thoughtful decision. I found that I wanted to find a pattern but in the end I was trying to trust my instinct more than anything else. It was hard to decide if I should try to include previous part that had failed or not. I tried a few times with mixed success. It was fun but I'm not sure what you are getting from this experiment. Maybe it's a way to see if we are willing to try parts that were once failing?
455,2018-05-07 06:21:32.312952,,,,,,f,,question,145,3,"",""
456,2018-05-07 06:21:32.439975,,,,,,f,,question,145,4,"",""
457,2018-05-07 06:27:53.306526,,,,,,f,,question,147,1,time,5
458,2018-05-07 06:27:53.391805,,,,,,f,,question,147,2,multi-confusing,no
459,2018-05-07 06:27:53.47732,,,,,,f,,question,147,3,"",""
460,2018-05-07 06:27:53.560054,,,,,,f,,question,147,4,"",""
461,2018-05-07 06:44:57.755617,,,,,,f,,question,148,1,time,5
462,2018-05-07 06:44:57.911678,,,,,,f,,question,148,2,multi-confusing,I understood everything perfectly.
463,2018-05-07 06:44:58.033279,,,,,,f,,question,148,3,"",""
464,2018-05-07 06:44:58.147713,,,,,,f,,question,148,4,"",""
465,2018-05-07 07:00:19.926034,,,,,,f,,question,149,1,time,10
466,2018-05-07 07:00:20.357843,,,,,,f,,question,149,2,multi-confusing,nothing
474,2018-05-07 07:23:49.270884,,,,,,f,,question,151,2,multi-confusing,no
489,2018-05-07 09:16:09.182365,,,,,,f,,question,156,1,time,15
467,2018-05-07 07:00:20.803205,,,,,,f,,question,149,3,"",""
468,2018-05-07 07:00:21.242982,,,,,,f,,question,149,4,"",""
483,2018-05-07 08:16:47.254856,,,,,,f,,question,153,3,"",""
469,2018-05-07 07:09:16.703738,,,,,,f,,question,150,1,time,7
479,2018-05-07 07:43:51.201017,,,,,,f,,question,152,3,"",""
470,2018-05-07 07:09:16.769962,,,,,,f,,question,150,2,multi-confusing,What things worked 
471,2018-05-07 07:09:16.836834,,,,,,f,,question,150,3,"",""
472,2018-05-07 07:09:16.905048,,,,,,f,,question,150,4,"",""
484,2018-05-07 08:16:47.406538,,,,,,f,,question,153,4,"",""
486,2018-05-07 08:55:39.274678,,,,,,f,,question,155,2,multi-confusing,no
473,2018-05-07 07:23:49.160816,,,,,,f,,question,151,1,time,0
475,2018-05-07 07:23:49.36613,,,,,,f,,question,151,3,"",""
476,2018-05-07 07:23:49.446222,,,,,,f,,question,151,4,"",""
477,2018-05-07 07:43:51.085796,,,,,,f,,question,152,1,time,15
478,2018-05-07 07:43:51.144799,,,,,,f,,question,152,2,multi-confusing,none
480,2018-05-07 07:43:51.272532,,,,,,f,,question,152,4,"",""
481,2018-05-07 08:16:46.632848,,,,,,f,,question,153,1,time,10
482,2018-05-07 08:16:46.882305,,,,,,f,,question,153,2,multi-confusing,""
485,2018-05-07 08:55:38.773881,,,,,,f,,question,155,1,time,15
487,2018-05-07 08:55:39.722234,,,,,,f,,question,155,3,"",""
491,2018-05-07 09:16:09.416938,,,,,,f,,question,156,3,"",""
488,2018-05-07 08:55:40.163895,,,,,,f,,question,155,4,"",""
492,2018-05-07 09:16:09.548689,,,,,,f,,question,156,4,"",""
490,2018-05-07 09:16:09.310155,,,,,,f,,question,156,2,multi-confusing,No
493,2018-05-07 09:24:18.524004,,,,,,f,,question,157,1,time,7
494,2018-05-07 09:24:18.654424,,,,,,f,,question,157,2,multi-confusing,no
495,2018-05-07 09:24:18.752438,,,,,,f,,question,157,3,"",onlhphabpmijgblopkcjmphbbmeliagn
496,2018-05-07 09:24:18.84378,,,,,,f,,question,157,4,"",""
497,2018-05-07 09:24:18.952625,,,,,,f,,question,157,5,"",""
498,2018-05-07 09:37:08.790067,,,,,,f,,question,158,1,time,10
499,2018-05-07 09:37:08.856657,,,,,,f,,question,158,2,multi-confusing,"Maybe the point of the games, but everything else was fine."
500,2018-05-07 09:37:08.924784,,,,,,f,,question,158,3,"",""
501,2018-05-07 09:37:08.993919,,,,,,f,,question,158,4,"",""
502,2018-05-07 09:46:00.590929,,,,,,f,,question,159,1,time,7
503,2018-05-07 09:46:01.016455,,,,,,f,,question,159,2,multi-confusing,no
504,2018-05-07 09:46:01.423386,,,,,,f,,question,159,3,"",""
505,2018-05-07 09:46:01.828978,,,,,,f,,question,159,4,"",""
506,2018-05-07 09:55:39.515726,,,,,,f,,question,160,1,time,15
507,2018-05-07 09:55:39.605214,,,,,,f,,question,160,2,multi-confusing,""
508,2018-05-07 09:55:39.694039,,,,,,f,,question,160,3,"",""
509,2018-05-07 09:55:39.786628,,,,,,f,,question,160,4,"",""
510,2018-05-07 10:07:15.469337,,,,,,f,,question,161,1,time,12
511,2018-05-07 10:07:15.733284,,,,,,f,,question,161,2,multi-confusing,Yes. But I feel like I got the hang after it after seeing the previous users items and how that effected what I chose.
512,2018-05-07 10:07:16.125436,,,,,,f,,question,161,3,"",""
513,2018-05-07 10:07:16.280656,,,,,,f,,question,161,4,"",""
514,2018-05-07 10:14:00.627086,,,,,,f,,question,162,1,time,5
515,2018-05-07 10:14:00.7717,,,,,,f,,question,162,2,multi-confusing,no
516,2018-05-07 10:14:00.853857,,,,,,f,,question,162,3,"",""
517,2018-05-07 10:14:00.985574,,,,,,f,,question,162,4,"",""
518,2018-05-07 10:23:30.75923,,,,,,f,,question,163,1,time,10
519,2018-05-07 10:23:30.800965,,,,,,f,,question,163,2,multi-confusing,No
520,2018-05-07 10:23:30.868459,,,,,,f,,question,163,3,"",""
521,2018-05-07 10:23:30.970435,,,,,,f,,question,163,4,"",""
522,2018-05-07 10:46:59.100719,,,,,,f,,question,164,1,time,12
523,2018-05-07 10:46:59.182702,,,,,,f,,question,164,2,multi-confusing,NO
524,2018-05-07 10:46:59.249442,,,,,,f,,question,164,3,"",""
525,2018-05-07 10:46:59.312225,,,,,,f,,question,164,4,"",""
526,2018-05-07 11:13:49.889648,,,,,,f,,question,165,1,time,5
527,2018-05-07 11:13:49.960359,,,,,,f,,question,165,2,multi-confusing,no
528,2018-05-07 11:13:50.041985,,,,,,f,,question,165,3,"",""
529,2018-05-07 11:13:50.102591,,,,,,f,,question,165,4,"",""
530,2018-05-07 11:26:06.686511,,,,,,f,,question,166,1,time,5
531,2018-05-07 11:26:06.781917,,,,,,f,,question,166,2,multi-confusing,No
532,2018-05-07 11:26:06.863735,,,,,,f,,question,166,3,"",""
533,2018-05-07 11:26:06.964164,,,,,,f,,question,166,4,"",""
534,2018-05-07 11:44:53.206081,,,,,,f,,question,167,1,time,10
535,2018-05-07 11:44:53.294437,,,,,,f,,question,167,2,multi-confusing,"No, everything was understandable."
536,2018-05-07 11:44:53.369556,,,,,,f,,question,167,3,"",""
537,2018-05-07 11:44:53.450582,,,,,,f,,question,167,4,"",""
538,2018-05-07 11:50:29.925051,,,,,,f,,question,168,1,time,0
539,2018-05-07 11:50:30.270392,,,,,,f,,question,168,2,multi-confusing,NO
540,2018-05-07 11:50:30.609872,,,,,,f,,question,168,3,"",""
541,2018-05-07 11:50:30.982296,,,,,,f,,question,168,4,"",""
542,2018-05-07 14:29:57.042661,,,,,,f,,question,170,1,time,7
543,2018-05-07 14:29:57.112491,,,,,,f,,question,170,2,multi-confusing,no
544,2018-05-07 14:29:57.177156,,,,,,f,,question,170,3,"",""
545,2018-05-07 14:29:57.232634,,,,,,f,,question,170,4,"",""
546,2018-05-07 16:01:02.626783,,,,,,f,,question,171,1,time,5
547,2018-05-07 16:01:02.725247,,,,,,f,,question,171,2,multi-confusing,"Yes, I felt that the game was pure random, I tried to see if there was a technique I could use to pick the best parts but I felt the game was pure chance on what items would fail or pass. "
548,2018-05-07 16:01:02.829926,,,,,,f,,question,171,3,"",""
549,2018-05-07 16:01:02.947773,,,,,,f,,question,171,4,"",""
550,2018-05-07 16:32:25.69971,,,,,,f,,question,173,1,time,10
551,2018-05-07 16:32:26.126796,,,,,,f,,question,173,2,multi-confusing,nothing
552,2018-05-07 16:32:26.503247,,,,,,f,,question,173,3,"",""
553,2018-05-07 16:32:26.897974,,,,,,f,,question,173,4,"",""
554,2018-05-07 17:41:17.605483,,,,,,f,,question,174,1,time,12
555,2018-05-07 17:41:17.682546,,,,,,f,,question,174,2,multi-confusing,no
556,2018-05-07 17:41:17.750447,,,,,,f,,question,174,3,"",""
557,2018-05-07 17:41:17.847882,,,,,,f,,question,174,4,"",""
558,2018-05-07 18:47:21.667516,,,,,,f,,question,175,1,time,5
559,2018-05-07 18:47:21.781531,,,,,,f,,question,175,2,multi-confusing,no
560,2018-05-07 18:47:21.89949,,,,,,f,,question,175,3,"",""
561,2018-05-07 18:47:22.013185,,,,,,f,,question,175,4,"",""
562,2018-05-07 20:25:07.118588,,,,,,f,,question,176,1,time,10
563,2018-05-07 20:25:07.234508,,,,,,f,,question,176,2,multi-confusing,"I wasn't sure how I would actually play it other than avoiding previously failed parts. Maybe that was the wrong strategy, maybe I should have been focusing on failed parts, but that is hard to justify with no information."
564,2018-05-07 20:25:07.3464,,,,,,f,,question,176,3,"",""
565,2018-05-07 20:25:07.46419,,,,,,f,,question,176,4,"",""
566,2018-05-07 21:41:37.370626,,,,,,f,,question,177,1,time,15
567,2018-05-07 21:41:37.523411,,,,,,f,,question,177,2,multi-confusing,no
568,2018-05-07 21:41:37.633537,,,,,,f,,question,177,3,"",""
569,2018-05-07 21:41:37.720044,,,,,,f,,question,177,4,"",""
570,2018-05-07 21:57:54.80371,,,,,,f,,question,178,1,time,5
571,2018-05-07 21:57:54.930242,,,,,,f,,question,178,2,multi-confusing,none
572,2018-05-07 21:57:55.062202,,,,,,f,,question,178,3,"",""
573,2018-05-07 21:57:55.403404,,,,,,f,,question,178,4,"",""
574,2018-05-07 22:35:49.690968,,,,,,f,,question,181,1,time,12
575,2018-05-07 22:35:49.849371,,,,,,f,,question,181,2,multi-confusing,No
576,2018-05-07 22:35:49.977874,,,,,,f,,question,181,3,"",""
577,2018-05-07 22:35:50.105495,,,,,,f,,question,181,4,"",""
578,2018-05-07 23:01:37.46577,,,,,,f,,question,182,1,time,5
579,2018-05-07 23:01:37.588353,,,,,,f,,question,182,2,multi-confusing,the spaceship icons were rather small.
580,2018-05-07 23:01:38.096809,,,,,,f,,question,182,3,"",""
581,2018-05-07 23:01:38.216901,,,,,,f,,question,182,4,"",""
582,2018-05-07 23:08:29.944797,,,,,,f,,question,183,1,time,5
583,2018-05-07 23:08:30.092739,,,,,,f,,question,183,2,multi-confusing,no
587,2018-05-07 23:40:18.979912,,,,,,f,,question,184,1,time,7
584,2018-05-07 23:08:30.228971,,,,,,f,,question,183,3,"",""
585,2018-05-07 23:08:30.356001,,,,,,f,,question,183,4,"",""
586,2018-05-07 23:08:30.876782,,,,,,f,,question,183,1,time,5
588,2018-05-07 23:40:19.06758,,,,,,f,,question,184,2,multi-confusing,""
589,2018-05-07 23:40:19.159419,,,,,,f,,question,184,3,"",""
590,2018-05-07 23:40:19.254805,,,,,,f,,question,184,4,"",""
592,2018-05-07 23:51:28.928814,,,,,,f,,question,186,2,multi-confusing,"It seemed random, like there was no methodology. Perhaps I didn't get it. "
594,2018-05-07 23:51:29.066061,,,,,,f,,question,186,4,"",""
591,2018-05-07 23:51:28.75374,,,,,,f,,question,186,1,time,10
593,2018-05-07 23:51:29.001123,,,,,,f,,question,186,3,"",""
595,2018-05-08 01:04:37.448263,,,,,,f,,question,187,1,time,10
596,2018-05-08 01:04:37.534883,,,,,,f,,question,187,2,multi-confusing,No I found the experiment very interesting and I was surprised that one of my ships had no failing parts!
597,2018-05-08 01:04:37.622264,,,,,,f,,question,187,3,"",""
598,2018-05-08 01:04:37.708984,,,,,,f,,question,187,4,"",""
599,2018-05-08 01:12:06.134108,,,,,,f,,question,188,1,time,5
600,2018-05-08 01:12:06.540572,,,,,,f,,question,188,2,multi-confusing,""
601,2018-05-08 01:12:06.774539,,,,,,f,,question,188,3,"",""
602,2018-05-08 01:12:07.040828,,,,,,f,,question,188,4,"",""
603,2018-05-08 01:12:09.601507,,,,,,f,,question,188,1,time,5
604,2018-05-08 01:29:35.706605,,,,,,f,,question,190,1,time,12
605,2018-05-08 01:29:35.836723,,,,,,f,,question,190,2,multi-confusing,No
606,2018-05-08 01:29:35.923889,,,,,,f,,question,190,3,"",""
607,2018-05-08 01:29:36.01614,,,,,,f,,question,190,4,"",""
608,2018-05-08 01:38:05.011418,,,,,,f,,question,191,1,time,7
609,2018-05-08 01:38:05.142514,,,,,,f,,question,191,2,multi-confusing,No
610,2018-05-08 01:38:05.269619,,,,,,f,,question,191,3,"",""
611,2018-05-08 01:38:05.397472,,,,,,f,,question,191,4,"",""
612,2018-05-08 01:38:05.80844,,,,,,f,,question,191,1,time,7
613,2018-05-08 02:02:19.072091,,,,,,f,,question,192,1,time,5
614,2018-05-08 02:02:19.119192,,,,,,f,,question,192,2,multi-confusing,"No, but it was interesting."
615,2018-05-08 02:02:19.171042,,,,,,f,,question,192,3,"",""
616,2018-05-08 02:02:19.296743,,,,,,f,,question,192,4,"",""
617,2018-05-08 02:30:16.235725,,,,,,f,,question,193,1,time,0
618,2018-05-08 02:30:16.282153,,,,,,f,,question,193,2,multi-confusing,"No, the instructions were very clear"
619,2018-05-08 02:30:16.326021,,,,,,f,,question,193,3,"",""
620,2018-05-08 02:30:16.378468,,,,,,f,,question,193,4,"",""
621,2018-05-08 03:05:20.594769,,,,,,f,,question,194,1,time,10
622,2018-05-08 03:05:20.71251,,,,,,f,,question,194,2,multi-confusing,"Nothing confusing, mostly easy to understand."
623,2018-05-08 03:05:20.819778,,,,,,f,,question,194,3,"",""
624,2018-05-08 03:05:20.928456,,,,,,f,,question,194,4,"",""
625,2018-05-08 04:33:10.960834,,,,,,f,,question,195,1,time,12
626,2018-05-08 04:33:11.062816,,,,,,f,,question,195,2,multi-confusing,no
627,2018-05-08 04:33:11.155357,,,,,,f,,question,195,3,"",""
628,2018-05-08 04:33:11.249048,,,,,,f,,question,195,4,"",""
629,2018-05-08 07:08:44.94846,,,,,,f,,question,196,1,time,12
630,2018-05-08 07:08:45.298578,,,,,,f,,question,196,2,multi-confusing,no
631,2018-05-08 07:08:45.677954,,,,,,f,,question,196,3,"",""
632,2018-05-08 07:08:46.057533,,,,,,f,,question,196,4,"",""
633,2018-05-08 07:27:06.058893,,,,,,f,,question,199,1,time,12
634,2018-05-08 07:27:06.425395,,,,,,f,,question,199,2,multi-confusing,somewhat confusing
635,2018-05-08 07:27:06.879933,,,,,,f,,question,199,3,"",""
636,2018-05-08 07:27:07.222519,,,,,,f,,question,199,4,"",""
637,2018-05-08 08:05:20.428757,,,,,,f,,question,200,1,time,15
638,2018-05-08 08:05:20.49441,,,,,,f,,question,200,2,multi-confusing,no.
639,2018-05-08 08:05:20.55823,,,,,,f,,question,200,3,"",""
640,2018-05-08 08:05:20.639267,,,,,,f,,question,200,4,"",""
641,2018-05-08 09:22:20.90485,,,,,,f,,question,201,1,time,0
642,2018-05-08 09:22:21.105921,,,,,,f,,question,201,2,multi-confusing,nope
643,2018-05-08 09:22:21.310721,,,,,,f,,question,201,3,"",""
644,2018-05-08 09:22:21.509905,,,,,,f,,question,201,4,"",""
645,2018-05-08 09:34:28.38847,,,,,,f,,question,202,1,time,5
646,2018-05-08 09:34:28.526952,,,,,,f,,question,202,2,multi-confusing,No
647,2018-05-08 09:34:28.592896,,,,,,f,,question,202,3,"",""
648,2018-05-08 09:34:28.64866,,,,,,f,,question,202,4,"",""
649,2018-05-08 09:49:03.692454,,,,,,f,,question,203,1,time,10
650,2018-05-08 09:49:03.971877,,,,,,f,,question,203,2,multi-confusing,Its very easy and nice
651,2018-05-08 09:49:04.286309,,,,,,f,,question,203,3,"",""
652,2018-05-08 09:49:04.555844,,,,,,f,,question,203,4,"",""
653,2018-05-08 11:49:57.383782,,,,,,f,,question,204,1,touchyBigButt,on
654,2018-05-08 11:49:57.46009,,,,,,f,,question,204,2,time,7
655,2018-05-08 11:49:57.6591,,,,,,f,,question,204,3,multi-confusing,Nothing
656,2018-05-08 11:49:57.784332,,,,,,f,,question,204,4,"",""
657,2018-05-08 11:49:57.871627,,,,,,f,,question,204,5,"",""
658,2018-05-08 12:18:52.748399,,,,,,f,,question,205,1,time,5
659,2018-05-08 12:18:52.847311,,,,,,f,,question,205,2,multi-confusing,nothing
660,2018-05-08 12:18:52.936787,,,,,,f,,question,205,3,"",""
661,2018-05-08 12:18:53.01038,,,,,,f,,question,205,4,"",""
662,2018-05-08 12:38:14.649872,,,,,,f,,question,207,1,time,5
663,2018-05-08 12:38:14.774943,,,,,,f,,question,207,2,multi-confusing,no
664,2018-05-08 12:38:14.896854,,,,,,f,,question,207,3,"",""
665,2018-05-08 12:38:15.062714,,,,,,f,,question,207,4,"",""
666,2018-05-08 13:00:08.894669,,,,,,f,,question,208,1,time,15
667,2018-05-08 13:00:09.04302,,,,,,f,,question,208,2,multi-confusing,no
668,2018-05-08 13:00:09.175801,,,,,,f,,question,208,3,"",""
669,2018-05-08 13:00:09.281761,,,,,,f,,question,208,4,"",""
670,2018-05-08 14:03:43.747081,,,,,,f,,question,210,1,time,12
671,2018-05-08 14:03:44.006931,,,,,,f,,question,210,2,multi-confusing,no
672,2018-05-08 14:03:44.209203,,,,,,f,,question,210,3,"",""
673,2018-05-08 14:03:44.743303,,,,,,f,,question,210,4,"",""
674,2018-05-08 15:42:31.39339,,,,,,f,,question,212,1,time,5
675,2018-05-08 15:42:31.450487,,,,,,f,,question,212,2,multi-confusing,"Some, I didn't see a pattern so I just tried to maximize my points and crossed my fingers."
676,2018-05-08 15:42:31.548927,,,,,,f,,question,212,3,"",""
677,2018-05-08 15:42:31.614995,,,,,,f,,question,212,4,"",""
678,2018-05-08 15:51:14.994619,,,,,,f,,question,213,1,time,7
679,2018-05-08 15:51:15.038784,,,,,,f,,question,213,2,multi-confusing,No
680,2018-05-08 15:51:15.107991,,,,,,f,,question,213,3,"",""
681,2018-05-08 15:51:15.239665,,,,,,f,,question,213,4,"",""
682,2018-05-08 19:37:44.682402,,,,,,f,,question,215,1,time,12
683,2018-05-08 19:37:44.762446,,,,,,f,,question,215,2,multi-confusing,Nothing.
684,2018-05-08 19:37:44.827446,,,,,,f,,question,215,3,"",""
685,2018-05-08 19:37:44.912949,,,,,,f,,question,215,4,"",""
686,2018-05-08 20:45:10.200033,,,,,,f,,question,216,1,time,5
687,2018-05-08 20:45:10.381501,,,,,,f,,question,216,2,multi-confusing,"No, this was interesting."
688,2018-05-08 20:45:11.221018,,,,,,f,,question,216,3,"",""
689,2018-05-08 20:45:11.356056,,,,,,f,,question,216,4,"",""
690,2018-05-08 20:53:57.283443,,,,,,f,,question,217,1,time,12
691,2018-05-08 20:53:57.357288,,,,,,f,,question,217,2,multi-confusing,no
692,2018-05-08 20:53:57.419506,,,,,,f,,question,217,3,"",""
693,2018-05-08 20:53:57.478469,,,,,,f,,question,217,4,"",""
694,2018-05-08 21:04:20.627075,,,,,,f,,question,220,1,time,10
695,2018-05-08 21:04:20.751807,,,,,,f,,question,220,2,multi-confusing,No.
696,2018-05-08 21:04:20.877361,,,,,,f,,question,220,3,"",""
697,2018-05-08 21:04:21.017064,,,,,,f,,question,220,4,"",""
698,2018-05-08 22:11:21.767883,,,,,,f,,question,221,1,time,10
699,2018-05-08 22:11:21.834868,,,,,,f,,question,221,2,multi-confusing,"The whole thing, I didn't understand it."
700,2018-05-08 22:11:21.912421,,,,,,f,,question,221,3,"",""
701,2018-05-08 22:11:21.97876,,,,,,f,,question,221,4,"",""
702,2018-05-08 22:22:49.847487,,,,,,f,,question,222,1,time,10
703,2018-05-08 22:22:49.931708,,,,,,f,,question,222,2,multi-confusing,no
704,2018-05-08 22:22:50.004135,,,,,,f,,question,222,3,"",""
705,2018-05-08 22:22:50.068367,,,,,,f,,question,222,4,"",""
706,2018-05-08 22:39:46.400009,,,,,,f,,question,223,1,time,10
707,2018-05-08 22:39:46.493579,,,,,,f,,question,223,2,multi-confusing,"Yes, I don't understand what the previous builders design and results had to do with anything if the breakdown of parts was random. Unless I misunderstood something"
708,2018-05-08 22:39:46.584757,,,,,,f,,question,223,3,"",""
709,2018-05-08 22:39:46.677863,,,,,,f,,question,223,4,"",""
710,2018-05-08 23:34:36.695994,,,,,,f,,question,224,1,time,12
711,2018-05-08 23:34:36.822889,,,,,,f,,question,224,2,multi-confusing,no
